level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	19	1	0	0	789	333	326	26	-1	
4	1	19	1	1	0	789	333	326	26	-1	
5	1	19	1	1	1	789	333	92	26	93.951805	RECEIPT
5	1	19	1	1	2	1091	355	24	2	36.632263	_
2	1	20	0	0	0	792	367	404	141	-1	
3	1	20	1	0	0	792	367	404	67	-1	
4	1	20	1	1	0	793	367	403	19	-1	
5	1	20	1	1	1	793	368	57	15	93.247429	Article
5	1	20	1	1	2	857	369	98	17	85.700867	Lodgement
5	1	20	1	1	3	1120	367	16	14	71.928116	x1
5	1	20	1	1	4	1148	367	48	14	87.212097	$0.00
4	1	20	1	2	0	792	388	327	22	-1	
5	1	20	1	2	1	792	388	2	12	74.458786	i
5	1	20	1	2	2	806	393	49	14	96.220734	Small
5	1	20	1	2	3	862	383	48	34	88.184479	Letter
5	1	20	1	2	4	918	392	32	14	93.918114	size
5	1	20	1	2	5	958	392	70	18	96.386238	(prepaid
5	1	20	1	2	6	1034	391	85	18	96.284447	envelope)
4	1	20	1	3	0	806	416	149	18	-1	
5	1	20	1	3	1	806	417	72	17	96.949242	Tracking
5	1	20	1	3	2	886	416	69	15	96.386864	number:
3	1	20	2	0	0	807	441	305	39	-1	
4	1	20	2	1	0	807	441	305	15	-1	
5	1	20	2	1	1	807	443	60	13	88.265717	RPP44
5	1	20	2	1	2	872	442	56	14	96.011063	63800
5	1	20	2	1	3	935	442	57	14	95.751205	09400
5	1	20	2	1	4	998	441	51	14	95.967842	60515
5	1	20	2	1	5	1056	441	56	14	93.768333	88609
4	1	20	2	2	0	807	466	137	14	-1	
5	1	20	2	2	1	807	466	85	14	24.622276	Postcode:
5	1	20	2	2	2	899	466	45	14	96.826591	3000
3	1	20	3	0	0	807	490	268	18	-1	
4	1	20	3	1	0	807	490	268	18	-1	
5	1	20	3	1	1	807	491	82	17	96.668930	Recipient
5	1	20	3	1	2	895	490	62	14	93.206772	Mobile:
5	1	20	3	1	3	965	490	41	14	89.165688	045*
5	1	20	3	1	4	1011	490	25	7	89.165688	***
5	1	20	3	1	5	1043	490	32	13	96.728867	465
2	1	21	0	0	0	792	520	405	140	-1	
3	1	21	1	0	0	792	520	405	53	-1	
4	1	21	1	1	0	793	520	404	23	-1	
5	1	21	1	1	1	793	525	58	15	93.189468	Article
5	1	21	1	1	2	857	526	99	17	88.992157	Lodgement
5	1	21	1	1	3	1089	520	47	17	47.848278	"x4
5	1	21	1	1	4	1149	522	48	17	84.083092	$0.00
4	1	21	1	2	0	792	547	327	26	-1	
5	1	21	1	2	1	792	551	3	22	70.766617	H
5	1	21	1	2	2	806	549	49	14	95.061478	Small
5	1	21	1	2	3	862	550	51	13	96.269608	Letter
5	1	21	1	2	4	919	549	33	14	96.707886	size
5	1	21	1	2	5	958	548	70	18	96.931931	(prepaid
5	1	21	1	2	6	1034	547	85	18	96.782776	envelope)
3	1	21	2	0	0	792	573	164	25	-1	
4	1	21	2	1	0	792	573	164	25	-1	
5	1	21	2	1	1	792	575	3	23	60.817940	H
5	1	21	2	1	2	806	573	72	18	96.463722	Tracking
5	1	21	2	1	3	886	573	70	14	96.303009	number:
3	1	21	3	0	0	792	597	317	25	-1	
4	1	21	3	1	0	792	597	317	25	-1	
5	1	21	3	1	1	792	599	3	23	94.062965	i
5	1	21	3	1	2	807	599	61	13	91.546875	RPP44
5	1	21	3	1	3	872	598	56	14	96.439819	63800
5	1	21	3	1	4	935	598	58	13	96.116005	09400
5	1	21	3	1	5	999	597	50	14	96.381363	60515
5	1	21	3	1	6	1056	597	53	14	96.381363	87602
3	1	21	4	0	0	792	622	25	13	-1	
4	1	21	4	1	0	792	622	25	13	-1	
5	1	21	4	1	1	792	622	25	13	29.737213	iP
3	1	21	5	0	0	792	637	26	23	-1	
4	1	21	5	1	0	792	637	26	23	-1	
5	1	21	5	1	1	792	637	26	23	10.198532	HR
2	1	22	0	0	0	1116	331	86	26	-1	
3	1	22	1	0	0	1116	331	86	26	-1	
4	1	22	1	1	0	1116	331	86	26	-1	
5	1	22	1	1	1	1116	331	86	26	53.768082	_4items
2	1	23	0	0	0	803	352	400	9	-1	
3	1	23	1	0	0	803	352	400	9	-1	
4	1	23	1	1	0	803	352	400	9	-1	
5	1	23	1	1	1	803	352	400	9	95.000000	 
2	1	24	0	0	0	819	621	256	42	-1	
3	1	24	1	0	0	819	621	256	42	-1	
4	1	24	1	1	0	819	621	125	14	-1	
5	1	24	1	1	1	819	621	73	14	65.116936	ostcode:
5	1	24	1	1	2	899	622	45	13	96.485962	3000
4	1	24	1	2	0	820	645	255	18	-1	
5	1	24	1	2	1	820	646	69	17	45.699306	ecipient
5	1	24	1	2	2	896	645	62	15	92.949402	Mobile:
5	1	24	1	2	3	965	645	41	14	84.362663	045*
5	1	24	1	2	4	1011	645	25	8	85.869431	***
5	1	24	1	2	5	1043	645	32	13	96.598137	465
2	1	25	0	0	0	792	677	405	138	-1	
3	1	25	1	0	0	792	677	405	52	-1	
4	1	25	1	1	0	793	677	404	21	-1	
5	1	25	1	1	1	793	681	58	15	93.302460	Article
5	1	25	1	1	2	858	681	98	17	91.192703	Lodgement
5	1	25	1	1	3	1121	680	15	13	78.730057	xi
5	1	25	1	1	4	1149	677	48	17	83.747520	$0.00
4	1	25	1	2	0	792	700	328	29	-1	
5	1	25	1	2	1	792	700	3	29	52.077415	i
5	1	25	1	2	2	806	705	50	14	95.197235	Small
5	1	25	1	2	3	863	706	50	13	96.776047	Letter
5	1	25	1	2	4	919	705	33	14	96.998802	size
5	1	25	1	2	5	959	704	69	18	96.164818	(prepaid
5	1	25	1	2	6	1035	703	85	18	96.501747	envelope)
3	1	25	2	0	0	792	728	164	25	-1	
4	1	25	2	1	0	792	728	164	25	-1	
5	1	25	2	1	1	792	730	3	23	52.690220	H
5	1	25	2	1	2	807	729	72	17	96.510323	Tracking
5	1	25	2	1	3	887	728	69	15	96.767738	number:
3	1	25	3	0	0	792	752	320	15	-1	
4	1	25	3	1	0	792	752	320	15	-1	
5	1	25	3	1	1	792	755	3	11	64.342384	i
5	1	25	3	1	2	807	753	121	14	72.975250	RPP44.63800
5	1	25	3	1	3	935	753	58	14	96.350693	09400
5	1	25	3	1	4	999	752	51	14	96.546707	60515
5	1	25	3	1	5	1056	752	56	14	96.719604	90602
3	1	25	4	0	0	792	768	153	47	-1	
4	1	25	4	1	0	792	768	153	34	-1	
5	1	25	4	1	1	792	768	3	34	48.167000	i
5	1	25	4	1	2	807	777	86	15	92.297791	Postcode:
5	1	25	4	1	3	899	778	46	14	93.474297	3000
4	1	25	4	2	0	792	803	3	12	-1	
5	1	25	4	2	1	792	803	3	12	40.879295	H
2	1	26	0	0	0	807	801	269	18	-1	
3	1	26	1	0	0	807	801	269	18	-1	
4	1	26	1	1	0	807	801	269	18	-1	
5	1	26	1	1	1	807	801	83	18	96.344749	Recipient
5	1	26	1	1	2	896	801	62	14	93.087769	Mobile:
5	1	26	1	1	3	966	801	41	14	90.517960	045*
5	1	26	1	1	4	1012	801	25	8	83.143524	***
5	1	26	1	1	5	1043	801	33	13	79.947914	465,
2	1	27	0	0	0	793	833	405	165	-1	
3	1	27	1	0	0	793	833	405	69	-1	
4	1	27	1	1	0	794	833	404	21	-1	
5	1	27	1	1	1	794	836	57	15	93.250687	Article
5	1	27	1	1	2	858	836	99	18	36.497528	Lodgement
5	1	27	1	1	3	1121	836	15	13	67.090256	x1
5	1	27	1	1	4	1149	833	49	17	86.477478	$0.00
4	1	27	1	2	0	793	855	327	22	-1	
5	1	27	1	2	1	793	855	2	5	0.000000	}
5	1	27	1	2	2	807	860	49	15	95.526855	Small
5	1	27	1	2	3	863	861	50	14	96.494202	Letter
5	1	27	1	2	4	919	860	33	15	96.888832	size
5	1	27	1	2	5	959	859	69	18	96.670029	(prepaid
5	1	27	1	2	6	1035	859	85	18	96.854294	envelope)
4	1	27	1	3	0	807	885	150	17	-1	
5	1	27	1	3	1	807	885	72	17	96.746597	Tracking
5	1	27	1	3	2	887	885	70	14	96.620888	number:
3	1	27	2	0	0	808	908	305	39	-1	
4	1	27	2	1	0	808	908	305	15	-1	
5	1	27	2	1	1	808	909	60	14	92.045235	RPP44
5	1	27	2	1	2	873	909	56	13	96.392647	63800
5	1	27	2	1	3	935	909	58	13	94.747498	09400
5	1	27	2	1	4	999	908	51	14	95.711288	60515
5	1	27	2	1	5	1057	908	56	14	96.692680	89606
4	1	27	2	2	0	808	933	137	14	-1	
5	1	27	2	2	1	808	933	85	14	69.103737	Postcode:
5	1	27	2	2	2	899	933	46	14	96.635208	3000
3	1	27	3	0	0	808	957	268	18	-1	
4	1	27	3	1	0	808	957	268	18	-1	
5	1	27	3	1	1	808	957	82	18	96.591187	Recipient
5	1	27	3	1	2	896	957	62	14	91.652573	Mobile:
5	1	27	3	1	3	966	958	41	13	76.617584	045*
5	1	27	3	1	4	1011	957	26	8	76.617584	***
5	1	27	3	1	5	1043	957	33	14	96.639885	465
3	1	27	4	0	0	808	980	313	18	-1	
4	1	27	4	1	0	808	980	313	18	-1	
5	1	27	4	1	1	808	981	57	14	96.922455	Please
5	1	27	4	1	2	872	981	46	14	96.712532	retain
5	1	27	4	1	3	926	984	18	11	96.871880	as
5	1	27	4	1	4	951	980	44	18	95.932152	proof
5	1	27	4	1	5	1001	980	15	14	96.536026	of
5	1	27	4	1	6	1023	980	98	18	96.169952	lodgement.
2	1	28	0	0	0	792	869	4	112	-1	
3	1	28	1	0	0	792	869	4	112	-1	
4	1	28	1	1	0	793	869	2	16	-1	
5	1	28	1	1	1	793	869	2	16	96.366249	i
4	1	28	1	2	0	792	894	4	15	-1	
5	1	28	1	2	1	792	894	4	15	57.577244	i
4	1	28	1	3	0	793	917	3	16	-1	
5	1	28	1	3	1	793	917	3	16	96.306068	i
4	1	28	1	4	0	793	941	2	16	-1	
5	1	28	1	4	1	793	941	2	16	95.955322	i
4	1	28	1	5	0	793	966	2	15	-1	
5	1	28	1	5	1	793	966	2	15	96.702568	i
2	1	29	0	0	0	788	1002	417	8	-1	
3	1	29	1	0	0	788	1002	417	8	-1	
4	1	29	1	1	0	788	1002	417	8	-1	
5	1	29	1	1	1	788	1002	417	8	95.000000	 
2	1	30	0	0	0	788	1040	366	5	-1	
3	1	30	1	0	0	788	1040	366	5	-1	
4	1	30	1	1	0	788	1040	366	5	-1	
5	1	30	1	1	1	788	1040	366	5	95.000000	 
2	1	31	0	0	0	788	1139	417	8	-1	
3	1	31	1	0	0	788	1139	417	8	-1	
4	1	31	1	1	0	788	1139	417	8	-1	
5	1	31	1	1	1	788	1139	417	8	95.000000	 
2	1	32	0	0	0	789	1012	415	181	-1	
3	1	32	1	0	0	789	1012	415	99	-1	
4	1	32	1	1	0	789	1012	415	30	-1	
5	1	32	1	1	1	789	1012	74	30	96.890717	Subtotal
5	1	32	1	1	2	1154	1015	50	17	95.985519	$0.00
4	1	32	1	2	0	789	1052	415	35	-1	
5	1	32	1	2	1	789	1052	66	35	96.847878	Total
5	1	32	1	2	2	1130	1053	74	25	95.332962	$0.00
4	1	32	1	3	0	789	1093	315	18	-1	
5	1	32	1	3	1	789	1095	58	13	90.722824	*POST
5	1	32	1	3	2	853	1094	79	17	94.595779	supplied,
5	1	32	1	3	3	939	1094	42	17	96.872467	price
5	1	32	1	3	4	987	1093	73	15	94.860558	includes
5	1	32	1	3	5	1066	1094	38	13	93.647018	GST
3	1	32	2	0	0	789	1116	414	55	-1	
4	1	32	2	1	0	789	1116	414	20	-1	
5	1	32	2	1	1	789	1120	37	13	96.029633	GST
5	1	32	2	1	2	831	1123	19	10	96.529205	on
5	1	32	2	1	3	859	1119	49	14	96.505028	POST
5	1	32	2	1	4	912	1119	67	14	90.710968	Taxable
5	1	32	2	1	5	985	1118	64	18	68.440353	Supply:
5	1	32	2	1	6	1154	1116	49	17	96.208092	$0.00
4	1	32	2	2	0	789	1156	160	15	-1	
5	1	32	2	2	1	789	1157	71	14	96.236786	Amount
5	1	32	2	2	2	865	1156	84	14	95.748207	tendered
3	1	32	3	0	0	789	1177	414	16	-1	
4	1	32	3	1	0	789	1177	414	16	-1	
5	1	32	3	1	1	789	1180	42	13	93.037636	Cash
5	1	32	3	1	2	1154	1177	49	16	96.418900	$0.00
2	1	33	0	0	0	788	1199	417	8	-1	
3	1	33	1	0	0	788	1199	417	8	-1	
4	1	33	1	1	0	788	1199	417	8	-1	
5	1	33	1	1	1	788	1199	417	8	95.000000	 
2	1	34	0	0	0	798	1246	396	65	-1	
3	1	34	1	0	0	798	1246	396	65	-1	
4	1	34	1	1	0	798	1246	396	65	-1	
5	1	34	1	1	1	798	1246	396	65	27.972382	ULL
2	1	35	0	0	0	869	1324	254	15	-1	
3	1	35	1	0	0	869	1324	254	15	-1	
4	1	35	1	1	0	869	1324	254	15	-1	
5	1	35	1	1	1	869	1324	254	15	83.168411	328567:712312102751346448
2	1	36	0	0	0	885	1247	3	63	-1	
3	1	36	1	0	0	885	1247	3	63	-1	
4	1	36	1	1	0	885	1247	3	63	-1	
5	1	36	1	1	1	885	1247	3	63	95.000000	 
2	1	37	0	0	0	917	1243	52	71	-1	
3	1	37	1	0	0	917	1243	52	71	-1	
4	1	37	1	1	0	917	1243	52	71	-1	
5	1	37	1	1	1	917	1243	52	71	95.000000	 
2	1	38	0	0	0	1022	1247	3	63	-1	
3	1	38	1	0	0	1022	1247	3	63	-1	
4	1	38	1	1	0	1022	1247	3	63	-1	
5	1	38	1	1	1	1022	1247	3	63	95.000000	 
2	1	39	0	0	0	1030	1247	3	63	-1	
3	1	39	1	0	0	1030	1247	3	63	-1	
4	1	39	1	1	0	1030	1247	3	63	-1	
5	1	39	1	1	1	1030	1247	3	63	95.000000	 
2	1	40	0	0	0	1073	1247	3	63	-1	
3	1	40	1	0	0	1073	1247	3	63	-1	
4	1	40	1	1	0	1073	1247	3	63	-1	
5	1	40	1	1	1	1073	1247	3	63	95.000000	 
2	1	41	0	0	0	1081	1247	3	63	-1	
3	1	41	1	0	0	1081	1247	3	63	-1	
4	1	41	1	1	0	1081	1247	3	63	-1	
5	1	41	1	1	1	1081	1247	3	63	95.000000	 
2	1	42	0	0	0	1089	1247	3	63	-1	
3	1	42	1	0	0	1089	1247	3	63	-1	
4	1	42	1	1	0	1089	1247	3	63	-1	
5	1	42	1	1	1	1089	1247	3	63	95.000000	 
2	1	43	0	0	0	1093	1247	5	63	-1	
3	1	43	1	0	0	1093	1247	5	63	-1	
4	1	43	1	1	0	1093	1247	5	63	-1	
5	1	43	1	1	1	1093	1247	5	63	95.000000	 
2	1	44	0	0	0	1103	1247	2	63	-1	
3	1	44	1	0	0	1103	1247	2	63	-1	
4	1	44	1	1	0	1103	1247	2	63	-1	
5	1	44	1	1	1	1103	1247	2	63	95.000000	 
2	1	45	0	0	0	1106	1247	3	63	-1	
3	1	45	1	0	0	1106	1247	3	63	-1	
4	1	45	1	1	0	1106	1247	3	63	-1	
5	1	45	1	1	1	1106	1247	3	63	95.000000	 
2	1	46	0	0	0	791	1422	418	12	-1	
3	1	46	1	0	0	791	1422	418	12	-1	
4	1	46	1	1	0	791	1422	418	12	-1	
5	1	46	1	1	1	791	1422	418	12	95.000000	 
2	1	47	0	0	0	790	1469	193	17	-1	
3	1	47	1	0	0	790	1469	193	17	-1	
4	1	47	1	1	0	790	1469	193	17	-1	
5	1	47	1	1	1	790	1470	37	13	96.797646	How
5	1	47	1	1	2	832	1470	18	13	95.807289	to
5	1	47	1	1	3	855	1469	43	14	95.807289	track
5	1	47	1	1	4	903	1472	38	14	96.958183	your
5	1	47	1	1	5	948	1469	35	13	96.622177	item
2	1	48	0	0	0	789	1515	377	140	-1	
3	1	48	1	0	0	790	1515	376	19	-1	
4	1	48	1	1	0	790	1515	376	19	-1	
5	1	48	1	1	1	790	1518	32	14	96.820160	Use
5	1	48	1	1	2	827	1517	28	14	96.666779	the
5	1	48	1	1	3	860	1516	69	18	96.256126	tracking
5	1	48	1	1	4	938	1516	65	15	96.476418	number
5	1	48	1	1	5	1008	1520	16	11	96.136108	or
5	1	48	1	1	6	1030	1517	27	15	92.827141	QR
5	1	48	1	1	7	1064	1516	42	14	96.365944	code
5	1	48	1	1	8	1113	1515	53	15	92.943237	below.
3	1	48	2	0	0	789	1541	127	15	-1	
4	1	48	2	1	0	789	1541	127	15	-1	
5	1	48	2	1	1	789	1542	30	14	95.438187	You
5	1	48	2	1	2	826	1545	29	11	96.592270	can
5	1	48	2	1	3	863	1541	53	15	95.418961	either:
3	1	48	3	0	0	789	1566	260	41	-1	
4	1	48	3	1	0	789	1566	260	17	-1	
5	1	48	3	1	1	789	1574	5	2	71.531120	-
5	1	48	3	1	2	801	1566	153	17	90.445511	enter
5	1	48	3	1	3	851	1562	24	25	90.445511	the
5	1	48	3	1	4	882	1566	72	17	96.753006	tracking
5	1	48	3	1	5	962	1566	64	14	95.618851	number
5	1	48	3	1	6	1032	1566	17	13	96.974464	at
4	1	48	3	2	0	798	1589	218	18	-1	
5	1	48	3	2	1	798	1589	196	18	92.397522	auspost.com.au/track,
5	1	48	3	2	2	1000	1593	16	10	96.989647	or
3	1	48	4	0	0	789	1613	365	42	-1	
4	1	48	4	1	0	789	1613	365	18	-1	
5	1	48	4	1	1	789	1622	5	2	54.134415	-
5	1	48	4	1	2	801	1618	39	10	54.134415	scan
5	1	48	4	1	3	846	1614	29	14	78.658180	the
5	1	48	4	1	4	881	1615	24	14	94.352875	QR
5	1	48	4	1	5	913	1613	42	15	95.997498	code
5	1	48	4	1	6	962	1613	44	18	95.997498	using
5	1	48	4	1	7	1011	1613	28	14	93.301956	the
5	1	48	4	1	8	1045	1614	73	13	92.950424	AusPost
5	1	48	4	1	9	1123	1617	31	13	67.872520	app.
4	1	48	4	2	0	798	1637	289	18	-1	
5	1	48	4	2	1	798	1642	16	10	86.481445	or
5	1	48	4	2	2	820	1633	35	29	86.481445	your
5	1	48	4	2	3	853	1638	87	17	96.855850	favourite
5	1	48	4	2	4	946	1639	26	13	94.137215	QR
5	1	48	4	2	5	979	1637	41	15	95.285736	code
5	1	48	4	2	6	1027	1638	60	14	81.966820	reader.
2	1	49	0	0	0	1233	1	8	1753	-1	
3	1	49	1	0	0	1233	1	8	1753	-1	
4	1	49	1	1	0	1233	1	8	1753	-1	
5	1	49	1	1	1	1233	1	8	1753	95.000000	 
